time,contents
2020.10.26,"Sh수협은행이 차기 은행장을 뽑기 위한 면접 대상자 10명을 확정했다. 하지만 최종 행장 후보를 선출할 수 있을지 여전히 불투명한 상황이다. 최종 후보는 은행장추천위원회(행추위) 재적위원 3분의 2 이상 동의로 선출되는데, 위원들 간 의견 조율이 쉽지 않을 것이라는 관측이 나온다"
2020.11.06,"비트코인 (CG)▶ 여기를 누르시면 크게 보실 수 있습니다미 정부가 온라인 암시장 '실크로드'에서 해커에 의해 탈취된 1조원대 비트코인을 압수했다고 월스트리트저널(WSJ)이 5일(현지시간) 보도했다.미 법무부가 이번에 압수한 6만9천비트코인은 현 시세로 약 10억달러(약 1조1천350억원)에 달해 가상화폐 압수로는 역대 최대 규모라고 이 신문은 전했다.이 비트코인은 실크로드 운영자 로스 울브리히트가 애초 소유했던 것으로, 한 해커가 2012년과 2013년에 탈취해 이중 유동화한 일부를 빼고 수년간 가상화폐 지갑에 보관해오던 것이다"
2020.11.22,한국투자공사가 기후변화 관련 세계 최대 국부펀드 협의체인 `원 플래닛 국부펀드 협의체(OPSWF)`에 가입했다고 22일 밝혔다. 최희남 사장(오른쪽)이 21일 KIC 본사에서 `OPSWF 연차총회` 영상회의에 참석했다.[사진 제공 = 한국투자공사][ⓒ 매일경제 & mk
2020.11.22,"금융플랫폼 사업을 하는 네이버와 카카오 등 `빅테크(Bigtech)`를 규제하는 법이 처음으로 생긴다. 빅테크가 합병·분할을 하려면 정부 승인을 받아야 하고, `네이버 통장`처럼 소비자를 헷갈리게 하는 광고는 법으로 금지된다. 법인을 세우지 않고 현재 국내에서 영업 중인 페이팔과 함께 앞으로 글로벌 기업이 한국에 진출할 땐 국내 업체와 동일한 규제를 적용받는 전자금융업자로 등록해야 한다"
2020.11.02,내년부터 스마트폰 앱플리케이션을 통해 환전을 신청하고 집 근처 편의점에서 외화를 수령할 수 있게 된다. 또 외국인 관광객이 해외에서 외화를 국내로 송금한 뒤 방한해 관광지 ATM에서 원화를 인출해 사용할 수 있게 된다.2일 기획재정부는 외국환 거래 규정에 따른 신사업 규제 신속 확인·면제 제도 시행 결과 총 5건의 사업에 대한 규제를 면제할 계획이라고 밝혔다
2020.11.05,▶ 여기를 누르시면 크게 보실 수 있습니다산업은행 등 채권단이 제주항공과 아시아나항공 등 항공사 구조조정에 속도를 내고 있다. 자금이 필요한 곳엔 신속히 돈을 투입하고 구조조정이 필요한 곳은 채권단이 적극 나서 구조조정을 추진한다. 특히 아시아나항공은 경영진 교체와 적자 노선 정리 카드까지 검토 중이다
2020.11.12,"한국은행 금융통화위원회는 2021년 정기회의 일정을 공개하고 내년 정기회의를 총 24회 개최할 예정이라고 12일 밝혔다.통화정책방향 결정회의는 8회, 금융안정회의는 4회 열리며 첫 금통위 회의는 1월15일에 열기로 했다.통화정책방향 결정회의와 금융안정회의 의사록은 이전과 마찬가지로 회의일로부터 2주 뒤 첫 화요일에 공개한다"
2020.11.17,"글로벌 경영전략 컨설팅 기업 보스턴컨설팅그룹(BCG)가 선정하는 '떠오르는 차세대 테크 기업'에 카카오뱅크, 토스, 마켓컬리 등이 올랐다.BCG는 세계 경제와 산업을 선도할 차세대 주자로 떠오르는 기업을 소개하는 '2020 BCG 테크 챌린저(2020 BCG Tech Challengers)를 17일 발표했다.BCG는 2006년부터 2년 주기로 챌린저 기업을 발표해왔다"
2020.11.22,"◆ 금융도 양극화 ◆22일 서울 시내 한 시중은행 벽에 신용대출 상품을 소개하는 현수막이 붙어 있다. 시중은행 등 금융사 대출의 고소득자·고신용자 쏠림 현상이 심해지고 있다. [김호영 기자]금융 양극화가 심화되는 이유로 시장 현실과 동떨어진 정부의 금융정책, 금융권의 안전 위주 영업 행태 등이 꼽힌다"
2020.10.26,"앞으로 개인형퇴직연금(IRP)에 가입할 때 가입자가 알아야 할 `핵심 설명서`를 금융사가 제공한다. 여기에는 중도 해지 시 발생하는 수수료, 중도 해지 시 소비자가 부담해야 하는 세액 등 내용이 담긴다.금융감독원과 금융협회는 26일 이 같은 내용이 담긴 `퇴직연금 관행·약관 개선안`을 추진한다고 밝혔다"
2020.11.05,유동성 위기에 빠진 제주항공에 채권단과 정책금융기관이 총 1900억원을 지원한다. 채권단은 또 아시아나항공에 대해 경영진 교체와 적자 노선 정리 등을 포함한 구조조정 방안도 추진하기로 했다.이에 따라 항공업계 구조조정이 속도를 낼 전망이다
2020.11.17,신용등급 1등급자가 1350만명을 넘어선 것으로 나타나면서 변별력에 대한 우려가 나오고 있다. 비중으로 보면 어림잡아 국민 10명중 3명꼴인데 역대 최다이기도 하다.17일 금융권에 따르면 국내 1위 개인신용평가회사인 나이스평가정보 기준 올해 6월말 현재 신용등급 1등급자는 1357만3546명으로 전체 평가자 4673만2003명의 29
2020.11.22,◆ 금융도 양극화 ◆정부가 연 24%인 법정 최고금리를 내년 6월까지 연 20%로 낮추기로 한 정책이 금융 양극화를 심화시킬 것으로 보인다. 정부는 금리 부담을 줄여준다는 명분을 내세우고 있지만 현실에서는 서민의 돈줄이 더 막힐 수 있다는 우려가 나오기 때문이다. 우리나라보다 먼저 법정 최고금리를 연 20%로 낮춘 일본도 불법 사금융 이용자 증가 등 부작용을 겪었다
2020.10.26,국고채 금리 대체로 하락…3년물 연 0.908% (PG)▶ 여기를 누르시면 크게 보실 수 있습니다26일 국고채 금리가 대체로 하락했다.이날 서울 채권시장에서 3년 만기 국고채 금리는 전 거래일보다 0
2020.11.17,"스마트 해상물류 설비 상상도 [해양수산부 제공]2030년까지 부산항 제2신항을 중심으로 `한국형 스마트 항만`이 도입된다. 인천, 평택, 울산 등 전국 권역별로 특화한 항만도 개발된다.17일 해양수산부는 이 같은 내용의 `2030 항만정책 방향과 추진전략`을 국무회의에 보고했다고 밝혔다"
2020.11.16,은성수(뒤편 왼쪽) 금융위원과 이호승 (뒤편 오른쪽)청와대 경제수석이 16일 오후 서울 동대문디자인플라자에서 열린 제3차 한국판 뉴딜 전략회의에서 대화하고 있다
